read_data       ${fname}
read_data       PE_nc10_cl1000.dat
Reading data file ...
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  2 by 1 by 3 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.253 seconds

# Dreiding potential information
neighbor        0.4 bin
neigh_modify    every 10 one 10000
bond_style      harmonic
bond_coeff      1 350 1.53
angle_style     harmonic
angle_coeff     1 60 109.5
dihedral_style  multi/harmonic
dihedral_coeff  1 1.73 -4.49 0.776 6.99 0.0
pair_style      lj/cut 10.5
pair_coeff      1 1 0.112 4.01 10.5

# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity        all create 500.0 1231
fix             1 all nve/limit 0.05
fix             2 all langevin 500.0 500.0 10.0 904297
thermo_style    custom step temp press
thermo          100
timestep        1
run             10000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Inconsistent image flags (src/domain.cpp:819)
Per MPI rank memory allocation (min/avg/max) = 7.319 | 7.968 | 9.071 Mbytes
   Step          Temp          Press     
     17500   502.46663     -22.451805    
     17600   501.40517     -285.14092    
     17700   501.03973      66.289807    
     17800   497.95426      179.64465    
     17900   499.04761     -367.1681     
     18000   497.69718     -0.41931571   
     18100   502.35362      305.01444    
     18200   502.50484     -332.62447    
     18300   499.62805      220.90796    
     18400   505.13275     -144.2451     
     18500   502.19184      10.439724    
     18600   503.80557      56.518974    
     18700   499.16321     -68.624906    
     18800   497.26159     -129.01333    
     18900   500.56716      311.45377    
     19000   499.75884     -153.25141    
     19100   498.78858     -87.49112     
     19200   498.8798      -151.81826    
     19300   501.7836       162.23999    
     19400   495.81918     -183.96797    
     19500   499.46912     -151.16337    
     19600   498.34228      264.59198    
     19700   503.86656     -310.25138    
     19800   504.34966      158.88925    
     19900   501.25121      21.161104    
     20000   503.87646     -108.88912    
     20100   505.30725     -181.83132    
     20200   501.04158     -65.971376    
     20300   501.64705      77.654347    
     20400   500.66895      76.643045    
     20500   501.44308     -390.07096    
     20600   497.17619      299.22538    
     20700   498.6029       33.498744    
     20800   500.16006     -7.0333154    
     20900   500.09997      290.68807    
     21000   498.46523     -162.58771    
     21100   503.45974     -339.93334    
     21200   502.40772      341.58479    
     21300   501.11467     -639.19003    
     21400   499.14709      199.34503    
     21500   496.5977      -175.48204    
     21600   498.58986      49.809346    
     21700   501.8829      -127.18792    
     21800   498.96299     -41.656841    
     21900   498.54431      36.94277     
     22000   503.15066     -178.93618    
     22100   507.60503     -214.50274    
     22200   500.63685     -31.888277    
     22300   499.9016       87.936511    
     22400   500.52939     -72.009883    
     22500   501.68213      287.16694    
     22600   501.02423     -296.33502    
     22700   497.21295      125.12813    
     22800   500.90433      128.36623    
     22900   499.21598     -426.43189    
     23000   499.45936      261.26469    
     23100   501.16386     -308.69663    
     23200   497.81724      290.92718    
     23300   501.92175     -112.37606    
     23400   504.96788     -110.21668    
     23500   500.92183      132.57235    
     23600   494.52925     -73.263696    
     23700   503.48277      106.56751    
     23800   496.23269     -359.5029     
     23900   502.81935      235.89365    
     24000   496.45744     -473.79626    
     24100   497.02014      276.49165    
     24200   493.32729     -378.49653    
     24300   502.19689      264.98924    
     24400   501.08977     -565.48324    
     24500   504.30982      77.47509     
     24600   501.36958     -92.062646    
     24700   495.01751      214.076      
     24800   504.79045     -267.75437    
     24900   502.27516      413.76499    
     25000   499.71586     -225.26659    
     25100   503.34504     -530.2392     
     25200   495.91913      667.23105    
     25300   503.0953      -338.29481    
     25400   497.21757      62.778921    
     25500   492.81114      127.87512    
     25600   500.08216     -55.976158    
     25700   498.2646       191.33433    
     25800   502.28565     -412.02766    
     25900   502.24765      155.4385     
     26000   496.24962     -209.12452    
     26100   505.9685      -177.66563    
     26200   501.05562      187.74372    
     26300   497.20459      153.74259    
     26400   500.05922     -24.564483    
     26500   501.56462     -254.92142    
     26600   499.07186      149.72975    
     26700   497.39077     -117.24564    
     26800   502.25187     -53.125795    
     26900   499.83639     -202.28587    
     27000   498.34675      77.796533    
     27100   502.0598       10.743879    
     27200   501.63361      19.590904    
     27300   499.19369     -70.174391    
     27400   493.04349     -104.58116    
     27500   502.70743      351.69005    
     27600   499.06167     -243.81248    
     27700   497.26418      99.075461    
     27800   500.81818     -272.73326    
     27900   497.80287     -64.443194    
     28000   494.05889     -391.36971    
     28100   500.05035      14.249767    
     28200   500.38358     -112.11975    
     28300   503.6495      -335.69249    
     28400   500.99679      345.87095    
     28500   500.44204     -383.80086    
     28600   500.82633     -174.39766    
     28700   495.22713      23.472888    
     28800   501.35197      179.13816    
     28900   503.32806     -405.25013    
     29000   500.88991      119.78725    
     29100   501.87532     -155.19969    
     29200   501.53727     -126.54929    
     29300   499.82436      105.24225    
     29400   498.84641     -467.32046    
     29500   501.94285      337.62131    
     29600   500.25801     -13.598154    
     29700   499.36204      223.31835    
     29800   500.24371     -294.77629    
     29900   497.60005      348.87424    
     30000   505.98367     -151.22834    
     30100   498.10454     -43.575292    
     30200   505.11357      68.227424    
     30300   494.29655     -293.26619    
     30400   501.0118       221.70818    
     30500   498.13273     -537.53249    
     30600   498.22563      645.74107    
     30700   501.47581     -502.65917    
     30800   499.31284      298.63913    
     30900   501.04055     -307.70931    
     31000   497.33425     -237.22989    
     31100   497.31554      312.80314    
     31200   495.99423     -308.59531    
     31300   501.65835      211.48366    
     31400   498.58189     -154.7878     
     31500   499.75486      0.21534053   
     31600   506.74682      117.33454    
     31700   498.10956     -490.40817    
     31800   496.70014      197.47065    
     31900   507.43005     -63.380838    
     32000   496.79581     -143.08627    
     32100   503.8685       358.03125    
     32200   498.88674     -221.11358    
     32300   498.60974      74.50188     
     32400   500.05356     -256.80174    
     32500   498.36936      87.005462    
     32600   500.54467     -138.31654    
     32700   502.68674     -141.3117     
     32800   503.4211       29.822109    
     32900   501.75346     -69.71024     
     33000   500.33281      157.12872    
     33100   493.55701     -162.41441    
     33200   504.46308      396.70846    
     33300   497.06111     -180.90447    
     33400   497.12758      73.096974    
     33500   500.10865     -300.67207    
     33600   498.1756       124.68309    
     33700   499.2785      -270.60505    
     33800   497.58042      178.18219    
     33900   498.78749      11.522844    
     34000   498.3864       18.781378    
     34100   496.93204     -114.29345    
     34200   501.69322      196.485      
     34300   496.19797     -60.42085     
     34400   497.92428     -478.41427    
     34500   499.10374      219.11682    
     34600   500.52229     -302.59287    
     34700   503.54129     -93.99626     
     34800   503.58765      303.85256    
     34900   497.87547     -629.39411    
     35000   500.5238       514.82202    
     35100   502.38783     -271.82999    
     35200   498.46895     -101.30559    
     35300   498.49584      235.12908    
     35400   494.2063      -183.86231    
     35500   505.206       -130.5687     
     35600   499.95584      20.251417    
     35700   504.87349      321.41594    
     35800   500.90863     -351.5809     
     35900   500.43583      263.06599    
     36000   498.6455      -686.72125    
     36100   502.48507      173.83897    
     36200   500.22656      433.20985    
     36300   500.40483     -353.31501    
     36400   504.60965      73.388856    
     36500   497.55744      419.31893    
     36600   501.50994     -494.43661    
     36700   498.22204      90.746491    
     36800   501.70925      67.03931     
     36900   497.69427      66.128976    
     37000   501.14117     -246.32041    
     37100   498.43723      156.6484     
     37200   498.74071      27.844754    
     37300   501.94134      133.03407    
     37400   497.136       -358.90783    
     37500   500.94504      130.34493    
     37600   498.63403     -52.523193    
     37700   494.44945      167.03595    
     37800   496.49363      63.077826    
     37900   498.47818     -372.51246    
     38000   502.4414       106.09471    
     38100   501.1218       54.375547    
     38200   499.11385      335.71806    
     38300   498.22318     -480.74456    
     38400   503.38824      591.08537    
     38500   501.55641     -508.13695    
     38600   502.62781      152.80131    
     38700   500.61913     -111.29191    
     38800   495.64812     -33.670248    
     38900   497.26712      130.81587    
     39000   498.63943     -168.1198     
     39100   498.96303      433.44649    
     39200   499.31407     -217.8707     
     39300   501.2929      -44.606032    
     39400   503.14851     -66.047604    
     39500   502.81644      130.49935    
     39600   499.20595     -32.524211    
     39700   500.28733     -401.01238    
     39800   503.01229      526.51542    
     39900   499.35797     -296.76264    
     40000   491.23841      167.12189    
     40100   504.77979     -404.0705     
     40200   498.3581       440.66525    
     40300   497.28609     -294.32371    
     40400   500.45457      13.121747    
     40500   503.16063      24.701247    
     40600   501.03161      44.086693    
     40700   503.32624      92.057536    
     40800   496.26307     -412.6669     
     40900   497.3175       235.13823    
     41000   501.12109     -117.00538    
     41100   501.72446      93.583408    
     41200   497.20959     -252.42921    
     41300   506.30194      102.34055    
     41400   507.59947     -97.871517    
     41500   500.02026     -177.74073    
     41600   501.94554      145.23899    
     41700   499.00894     -79.062025    
     41800   497.23451     -48.8453      
     41900   501.64699     -121.65131    
     42000   497.69588      97.117062    
     42100   503.17164     -167.51886    
     42200   498.21845     -73.252852    
     42300   501.81923     -167.06895    
     42400   501.52812     -25.876932    
     42500   499.27946     -203.76216    
     42600   505.11805     -108.81696    
     42700   506.21671     -23.275143    
     42800   494.85505      282.89132    
     42900   503.41922     -128.83015    
     43000   503.31822     -118.63763    
     43100   500.71539     -22.648276    
     43200   500.82164      243.58569    
     43300   501.34254      82.43986     
     43400   496.23697      96.779834    
     43500   497.00505     -226.02262    
     43600   497.82579      173.94152    
     43700   500.38587      89.102813    
     43800   501.34062     -249.78194    
     43900   497.74608     -104.17495    
     44000   496.27002      94.74608     
     44100   493.81512     -16.304568    
     44200   499.4956      -26.315435    
     44300   500.1487       207.46486    
     44400   503.56688     -118.88965    
     44500   501.61229      26.096241    
     44600   500.46522     -240.03106    
     44700   501.27044      238.631      
     44800   499.02416     -236.65369    
     44900   500.65519     -106.34646    
     45000   497.94713     -23.830149    
     45100   495.45125     -201.99976    
     45200   503.88965      236.37952    
     45300   497.45733     -13.799186    
     45400   497.53471      202.63974    
     45500   500.15078     -192.10881    
     45600   503.92206      3.5610242    
     45700   498.40353     -272.2612     
     45800   492.31963     -460.33784    
     45900   499.13084      120.08968    
     46000   498.82165     -305.59293    
     46100   498.07646      280.22412    
     46200   498.12203     -132.62136    
     46300   500.57222     -42.267145    
     46400   500.13388     -225.60504    
     46500   502.14306      287.068      
     46600   496.25982     -671.62637    
     46700   502.93836      229.89263    
     46800   500.7407       268.25128    
     46900   498.83141     -1.5057434    
     47000   500.29652     -261.16483    
     47100   506.06458      286.02016    
     47200   499.76646     -279.90052    
     47300   501.70197      356.92548    
     47400   497.9855       15.782229    
     47500   501.75429     -284.50832    
     47600   500.09467      352.89924    
     47700   497.82857     -430.10095    
     47800   503.97426      479.0111     
     47900   497.64409     -421.71884    
     48000   495.74762      368.48087    
     48100   498.72116     -341.97732    
     48200   498.47957     -9.6111415    
     48300   500.67817     -156.03259    
     48400   499.79448     -5.9145323    
     48500   499.05823     -23.181922    
     48600   499.20821      237.42709    
     48700   498.58701     -54.254933    
     48800   501.7655       134.55349    
     48900   496.38501      25.082739    
     49000   499.72288     -262.00976    
     49100   498.30225      198.20501    
     49200   498.67424     -514.37495    
     49300   503.03614      159.96646    
     49400   496.49988      9.133347     
     49500   500.46436      136.1289     
     49600   497.96614     -11.624756    
     49700   499.14597     -1.3756305    
     49800   499.74032     -9.1725618    
     49900   499.61181     -216.9911     
     50000   497.95872     -34.404745    
Loop time of 201.615 on 6 procs for 50000 steps with 10000 atoms

Performance: 10.713 ns/day, 2.240 hours/ns, 247.998 timesteps/s
94.9% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 51.586     | 69.241     | 84.2       | 156.0 | 34.34
Bond    | 11.412     | 13.66      | 16.137     |  50.6 |  6.78
Neigh   | 19.71      | 19.727     | 19.743     |   0.2 |  9.78
Comm    | 70.573     | 88.148     | 108.21     | 159.1 | 43.72
Output  | 0.018929   | 0.022778   | 0.032821   |   3.2 |  0.01
Modify  | 9.926      | 10.096     | 10.269     |   4.1 |  5.01
Other   |            | 0.7201     |            |       |  0.36

Nlocal:        1666.67 ave        1932 max        1465 min
Histogram: 2 0 1 0 1 0 0 0 1 1
Nghost:           5230 ave        5606 max        4992 min
Histogram: 2 1 0 1 0 0 0 1 0 1
Neighs:         131861 ave      161683 max      106877 min
Histogram: 2 0 0 1 0 1 0 0 1 1

Total # of neighbors = 791167
Ave neighs/atom = 79.1167
Ave special neighs/atom = 5.988
Neighbor list builds = 2500
Dangerous builds = 0
unfix           1
unfix           2
write_restart   restart.${simname}.dreiding2
write_restart   restart.PE_nc10_cl1000.dreiding2
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule

# Equilibration Stage 3 (NPT dynamics from 500 K --> 100 K)
fix             1 all npt temp 500 100 50 iso 0 0 1000 drag 2
fix             2 all momentum 1 linear 1 1 1
thermo_style    custom step temp press
thermo          10
timestep        0.5
reset_timestep  0
run             50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Inconsistent image flags (src/domain.cpp:819)
Per MPI rank memory allocation (min/avg/max) = 7.724 | 8.128 | 9.072 Mbytes
   Step          Temp          Press     
         0   497.95872     -34.404745    
        10   496.25606      305.6583     
        20   495.46597      307.14557    
        30   499.52405      17.871657    
        40   499.99013     -333.403      
        50   498.97487     -417.71074    
        60   503.05406     -130.41887    
        70   499.81324      207.79797    
        80   495.04017      378.51625    
        90   499.31374      359.79831    
       100   498.03287      138.52692    
       110   497.519       -18.665541    
       120   502.75131      61.516719    
       130   502.9775       238.47256    
       140   500.86155      383.13721    
       150   498.9569       413.16771    
       160   500.13703      340.36064    
       170   501.59652      200.1868     
       180   499.62304      57.221232    
       190   503.03228      54.674792    
       200   505.59075      134.57725    
       210   500.46301      156.66902    
       220   501.45917      137.10104    
       230   503.38475      23.002327    
       240   495.90869     -170.44342    
       250   498.67645     -190.42494    
       260   504.20047     -114.19587    
       270   498.45098     -139.32731    
       280   502.37355     -155.47733    
       290   506.44979     -234.88494    
       300   501.79986     -398.54913    
       310   503.29472     -458.00243    
       320   502.87199     -434.02114    
       330   500.58257     -349.50417    
       340   500.6775      -236.88387    
       350   497.68656     -182.41544    
       360   498.65085     -128.70764    
       370   498.74479     -101.28951    
       380   493.85189     -127.59385    
       390   496.27746     -103.82059    
       400   497.37249     -81.886264    
       410   493.38221     -68.186165    
       420   498.75648      35.998635    
       430   500.11374      52.013229    
       440   496.99913     -72.74099     
       450   503.57589     -176.32015    
       460   501.78419     -279.02485    
       470   496.26568     -252.95026    
       480   499.35261     -47.219542    
       490   495.44715      66.36804     
       500   491.96787      53.263812    
       510   496.26329      7.2368941    
